commodity_id,classification_system,classification_version,code,code_label,include_flag,mapping_confidence,notes
ammonia,Harmonized System,2022,281410,Anhydrous ammonia,true,high,Ammonia basket
ammonia,Harmonized System,2022,281420,Ammonia in aqueous solution,true,medium,Ammonia basket
urea,Harmonized System,2022,310210,Urea whether or not in aqueous solution,true,high,Urea fertilizer
nitrogen_fertilizers,Harmonized System,2022,310221,Ammonium sulphate,true,medium,Nitrogen fertilizer basket excluding urea
nitrogen_fertilizers,Harmonized System,2022,310229,Nitrogenous fertilizers other than ammonium sulphate,true,medium,Nitrogen fertilizer basket excluding urea
nitrogen_fertilizers,Harmonized System,2022,310230,Ammonium nitrate,true,medium,Nitrogen fertilizer basket excluding urea
nitrogen_fertilizers,Harmonized System,2022,310240,Ammonium nitrate with calcium carbonate,true,medium,Nitrogen fertilizer basket excluding urea
nitrogen_fertilizers,Harmonized System,2022,310250,Sodium nitrate,true,medium,Nitrogen fertilizer basket excluding urea
nitrogen_fertilizers,Harmonized System,2022,310260,Calcium nitrate and ammonium nitrate mixtures,true,medium,Nitrogen fertilizer basket excluding urea
nitrogen_fertilizers,Harmonized System,2022,310280,Urea and ammonium nitrate solution,true,medium,Nitrogen fertilizer basket including UAN
nitrogen_fertilizers,Harmonized System,2022,310290,Nitrogenous fertilizers n.e.c.,true,medium,Nitrogen fertilizer basket excluding urea
potash_fertilizers,Harmonized System,2022,310420,Potassium chloride,true,high,Potash basket
potash_fertilizers,Harmonized System,2022,310430,Potassium sulphate,true,medium,Potash basket
potash_fertilizers,Harmonized System,2022,310490,Potassic fertilizers n.e.c.,true,medium,Potash basket
compound_fertilizers,Harmonized System,2022,310520,NPK compound fertilizers,true,medium,Compound fertilizer basket
compound_fertilizers,Harmonized System,2022,310530,Diammonium hydrogenorthophosphate,true,medium,Compound fertilizer basket
compound_fertilizers,Harmonized System,2022,310540,Monoammonium phosphate and DAP mixtures,true,medium,Compound fertilizer basket
compound_fertilizers,Harmonized System,2022,310551,Fertilizers containing nitrates and phosphates,true,medium,Compound fertilizer basket
compound_fertilizers,Harmonized System,2022,310559,Nitrogen and phosphorus fertilizers other than nitrate/phosphate,true,medium,Compound fertilizer basket
compound_fertilizers,Harmonized System,2022,310560,Phosphorus and potassium fertilizers,true,medium,Compound fertilizer basket
compound_fertilizers,Harmonized System,2022,310590,Fertilizers n.e.c. in heading 3105,true,medium,Compound fertilizer basket
